--- Training miap_max_ranking_L3_H129_old_max on cuda ---
Loading dataset_train into memory...
  0%|          | 0/6193 [00:00<?, ?it/s]  2%|▏         | 133/6193 [00:00<00:04, 1322.58it/s]  4%|▍         | 268/6193 [00:00<00:04, 1334.16it/s]  6%|▋         | 402/6193 [00:00<00:04, 1313.29it/s]  9%|▊         | 534/6193 [00:00<00:04, 1297.13it/s] 11%|█         | 664/6193 [00:00<00:05, 1090.48it/s] 13%|█▎        | 791/6193 [00:00<00:04, 1142.87it/s] 15%|█▍        | 923/6193 [00:00<00:04, 1195.64it/s] 17%|█▋        | 1060/6193 [00:00<00:04, 1247.45it/s] 19%|█▉        | 1196/6193 [00:00<00:03, 1278.73it/s] 22%|██▏       | 1333/6193 [00:01<00:03, 1305.25it/s] 24%|██▎       | 1470/6193 [00:01<00:03, 1324.50it/s] 26%|██▌       | 1604/6193 [00:01<00:03, 1312.09it/s] 28%|██▊       | 1736/6193 [00:01<00:04, 1043.15it/s] 30%|██▉       | 1850/6193 [00:01<00:04, 935.48it/s]  32%|███▏      | 1952/6193 [00:01<00:04, 889.26it/s] 33%|███▎      | 2047/6193 [00:01<00:05, 806.54it/s] 34%|███▍      | 2132/6193 [00:02<00:05, 761.75it/s] 36%|███▌      | 2211/6193 [00:02<00:05, 739.30it/s] 37%|███▋      | 2287/6193 [00:02<00:05, 723.22it/s] 38%|███▊      | 2361/6193 [00:02<00:05, 720.31it/s] 39%|███▉      | 2438/6193 [00:02<00:05, 732.32it/s] 41%|████      | 2512/6193 [00:02<00:05, 725.89it/s] 42%|████▏     | 2585/6193 [00:02<00:05, 690.90it/s] 43%|████▎     | 2655/6193 [00:02<00:05, 673.50it/s] 44%|████▍     | 2725/6193 [00:02<00:05, 678.99it/s] 45%|████▌     | 2794/6193 [00:02<00:05, 675.12it/s] 46%|████▌     | 2862/6193 [00:03<00:04, 669.69it/s] 47%|████▋     | 2930/6193 [00:03<00:05, 558.76it/s] 48%|████▊     | 2994/6193 [00:03<00:05, 577.96it/s] 49%|████▉     | 3061/6193 [00:03<00:05, 601.40it/s] 50%|█████     | 3124/6193 [00:03<00:05, 602.79it/s] 51%|█████▏    | 3186/6193 [00:03<00:05, 595.32it/s] 52%|█████▏    | 3247/6193 [00:03<00:05, 588.73it/s] 54%|█████▍    | 3333/6193 [00:03<00:04, 664.50it/s] 55%|█████▍    | 3401/6193 [00:04<00:04, 643.84it/s] 56%|█████▌    | 3467/6193 [00:04<00:04, 594.47it/s] 57%|█████▋    | 3529/6193 [00:04<00:04, 599.58it/s] 58%|█████▊    | 3590/6193 [00:04<00:04, 595.29it/s] 59%|█████▉    | 3651/6193 [00:04<00:04, 594.45it/s] 60%|█████▉    | 3714/6193 [00:04<00:04, 603.99it/s] 61%|██████    | 3785/6193 [00:04<00:03, 634.11it/s] 62%|██████▏   | 3849/6193 [00:04<00:03, 615.71it/s] 63%|██████▎   | 3930/6193 [00:04<00:03, 670.09it/s] 65%|██████▌   | 4050/6193 [00:04<00:02, 823.34it/s] 67%|██████▋   | 4167/6193 [00:05<00:02, 924.64it/s] 69%|██████▉   | 4283/6193 [00:05<00:01, 991.89it/s] 71%|███████   | 4394/6193 [00:05<00:01, 1026.41it/s] 73%|███████▎  | 4509/6193 [00:05<00:01, 1061.11it/s] 75%|███████▍  | 4625/6193 [00:05<00:01, 1089.40it/s] 77%|███████▋  | 4743/6193 [00:05<00:01, 1115.06it/s] 78%|███████▊  | 4858/6193 [00:05<00:01, 1122.86it/s] 80%|████████  | 4971/6193 [00:05<00:01, 1087.00it/s] 82%|████████▏ | 5081/6193 [00:05<00:01, 1077.74it/s] 84%|████████▍ | 5195/6193 [00:05<00:00, 1093.91it/s] 86%|████████▌ | 5316/6193 [00:06<00:00, 1125.98it/s] 88%|████████▊ | 5434/6193 [00:06<00:00, 1139.66it/s] 90%|████████▉ | 5549/6193 [00:06<00:00, 1138.29it/s] 92%|█████████▏| 5671/6193 [00:06<00:00, 1159.81it/s] 93%|█████████▎| 5788/6193 [00:06<00:00, 938.60it/s]  95%|█████████▌| 5912/6193 [00:06<00:00, 1014.82it/s] 97%|█████████▋| 6022/6193 [00:06<00:00, 1036.78it/s] 99%|█████████▉| 6131/6193 [00:06<00:00, 1018.12it/s]100%|██████████| 6193/6193 [00:06<00:00, 894.67it/s] 
Loading dataset_val into memory...
  0%|          | 0/1327 [00:00<?, ?it/s]  9%|▉         | 117/1327 [00:00<00:01, 1162.85it/s] 18%|█▊        | 234/1327 [00:00<00:00, 1139.69it/s] 27%|██▋       | 355/1327 [00:00<00:00, 1170.57it/s] 36%|███▌      | 473/1327 [00:00<00:00, 1172.43it/s] 45%|████▌     | 598/1327 [00:00<00:00, 1197.46it/s] 54%|█████▍    | 722/1327 [00:00<00:00, 1210.87it/s] 64%|██████▎   | 844/1327 [00:00<00:00, 1198.20it/s] 73%|███████▎  | 964/1327 [00:00<00:00, 1190.67it/s] 82%|████████▏ | 1084/1327 [00:00<00:00, 1093.79it/s] 90%|█████████ | 1200/1327 [00:01<00:00, 1110.10it/s] 99%|█████████▉| 1315/1327 [00:01<00:00, 1120.85it/s]100%|██████████| 1327/1327 [00:01<00:00, 1149.92it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 19
Ep 01 | T_Loss: 0.0831 T_Acc@1: 0.0750 T_Acc@5: 0.3617 | V_Loss: 0.0715 V_Acc@1: 0.0993 V_Acc@5: 0.4793 | LR: 1.0e-03
Ep 195 | T_Loss: 0.0376 T_Acc@1: 0.2617 T_Acc@5: 0.7332 | V_Loss: 0.0568 V_Acc@1: 0.2144 V_Acc@5: 0.6252 | LR: 6.3e-05
Ep 196 | T_Loss: 0.0369 T_Acc@1: 0.2667 T_Acc@5: 0.7348 | V_Loss: 0.0571 V_Acc@1: 0.2097 V_Acc@5: 0.6290 | LR: 6.3e-05
Ep 197 | T_Loss: 0.0372 T_Acc@1: 0.2601 T_Acc@5: 0.7306 | V_Loss: 0.0561 V_Acc@1: 0.2201 V_Acc@5: 0.6290 | LR: 6.3e-05
Ep 198 | T_Loss: 0.0368 T_Acc@1: 0.2694 T_Acc@5: 0.7421 | V_Loss: 0.0565 V_Acc@1: 0.2131 V_Acc@5: 0.6289 | LR: 6.3e-05
Ep 199 | T_Loss: 0.0369 T_Acc@1: 0.2619 T_Acc@5: 0.7355 | V_Loss: 0.0574 V_Acc@1: 0.2201 V_Acc@5: 0.6299 | LR: 6.3e-05
Ep 200 | T_Loss: 0.0371 T_Acc@1: 0.2650 T_Acc@5: 0.7368 | V_Loss: 0.0571 V_Acc@1: 0.2191 V_Acc@5: 0.6269 | LR: 6.3e-05
Ep 201 | T_Loss: 0.0367 T_Acc@1: 0.2670 T_Acc@5: 0.7360 | V_Loss: 0.0562 V_Acc@1: 0.2283 V_Acc@5: 0.6270 | LR: 6.3e-05
Ep 202 | T_Loss: 0.0361 T_Acc@1: 0.2767 T_Acc@5: 0.7418 | V_Loss: 0.0560 V_Acc@1: 0.2216 V_Acc@5: 0.6180 | LR: 6.3e-05
Ep 203 | T_Loss: 0.0367 T_Acc@1: 0.2646 T_Acc@5: 0.7412 | V_Loss: 0.0563 V_Acc@1: 0.2271 V_Acc@5: 0.6304 | LR: 6.3e-05
Ep 204 | T_Loss: 0.0361 T_Acc@1: 0.2680 T_Acc@5: 0.7395 | V_Loss: 0.0574 V_Acc@1: 0.2310 V_Acc@5: 0.6093 | LR: 6.3e-05
Ep 205 | T_Loss: 0.0366 T_Acc@1: 0.2707 T_Acc@5: 0.7332 | V_Loss: 0.0566 V_Acc@1: 0.2303 V_Acc@5: 0.6177 | LR: 6.3e-05
Ep 206 | T_Loss: 0.0357 T_Acc@1: 0.2755 T_Acc@5: 0.7426 | V_Loss: 0.0582 V_Acc@1: 0.2166 V_Acc@5: 0.6272 | LR: 6.3e-05
Ep 207 | T_Loss: 0.0354 T_Acc@1: 0.2704 T_Acc@5: 0.7503 | V_Loss: 0.0564 V_Acc@1: 0.2246 V_Acc@5: 0.6354 | LR: 6.3e-05
Ep 208 | T_Loss: 0.0359 T_Acc@1: 0.2693 T_Acc@5: 0.7434 | V_Loss: 0.0562 V_Acc@1: 0.2258 V_Acc@5: 0.6289 | LR: 6.3e-05
Ep 209 | T_Loss: 0.0358 T_Acc@1: 0.2761 T_Acc@5: 0.7407 | V_Loss: 0.0564 V_Acc@1: 0.2221 V_Acc@5: 0.6307 | LR: 6.3e-05
Ep 210 | T_Loss: 0.0356 T_Acc@1: 0.2773 T_Acc@5: 0.7467 | V_Loss: 0.0572 V_Acc@1: 0.2258 V_Acc@5: 0.6380 | LR: 6.3e-05
Ep 211 | T_Loss: 0.0356 T_Acc@1: 0.2714 T_Acc@5: 0.7446 | V_Loss: 0.0569 V_Acc@1: 0.2229 V_Acc@5: 0.6309 | LR: 6.3e-05
Ep 212 | T_Loss: 0.0350 T_Acc@1: 0.2751 T_Acc@5: 0.7560 | V_Loss: 0.0568 V_Acc@1: 0.2273 V_Acc@5: 0.6309 | LR: 6.3e-05
Ep 213 | T_Loss: 0.0351 T_Acc@1: 0.2711 T_Acc@5: 0.7508 | V_Loss: 0.0572 V_Acc@1: 0.2124 V_Acc@5: 0.6190 | LR: 6.3e-05
Ep 214 | T_Loss: 0.0351 T_Acc@1: 0.2762 T_Acc@5: 0.7528 | V_Loss: 0.0569 V_Acc@1: 0.2328 V_Acc@5: 0.6256 | LR: 6.3e-05
Ep 215 | T_Loss: 0.0349 T_Acc@1: 0.2767 T_Acc@5: 0.7590 | V_Loss: 0.0564 V_Acc@1: 0.2171 V_Acc@5: 0.6252 | LR: 6.3e-05
Ep 216 | T_Loss: 0.0348 T_Acc@1: 0.2808 T_Acc@5: 0.7543 | V_Loss: 0.0570 V_Acc@1: 0.2226 V_Acc@5: 0.6294 | LR: 6.3e-05
Ep 217 | T_Loss: 0.0347 T_Acc@1: 0.2775 T_Acc@5: 0.7545 | V_Loss: 0.0586 V_Acc@1: 0.2244 V_Acc@5: 0.6237 | LR: 6.3e-05
Ep 218 | T_Loss: 0.0346 T_Acc@1: 0.2818 T_Acc@5: 0.7593 | V_Loss: 0.0557 V_Acc@1: 0.2308 V_Acc@5: 0.6351 | LR: 6.3e-05
Ep 219 | T_Loss: 0.0348 T_Acc@1: 0.2793 T_Acc@5: 0.7590 | V_Loss: 0.0569 V_Acc@1: 0.2206 V_Acc@5: 0.6282 | LR: 6.3e-05
Ep 220 | T_Loss: 0.0342 T_Acc@1: 0.2851 T_Acc@5: 0.7598 | V_Loss: 0.0574 V_Acc@1: 0.2206 V_Acc@5: 0.6227 | LR: 6.3e-05
Ep 221 | T_Loss: 0.0345 T_Acc@1: 0.2863 T_Acc@5: 0.7623 | V_Loss: 0.0563 V_Acc@1: 0.2355 V_Acc@5: 0.6296 | LR: 6.3e-05
Ep 222 | T_Loss: 0.0339 T_Acc@1: 0.2882 T_Acc@5: 0.7643 | V_Loss: 0.0571 V_Acc@1: 0.2244 V_Acc@5: 0.6282 | LR: 6.3e-05
Ep 223 | T_Loss: 0.0336 T_Acc@1: 0.2962 T_Acc@5: 0.7627 | V_Loss: 0.0564 V_Acc@1: 0.2375 V_Acc@5: 0.6394 | LR: 6.3e-05
Ep 224 | T_Loss: 0.0338 T_Acc@1: 0.2913 T_Acc@5: 0.7655 | V_Loss: 0.0579 V_Acc@1: 0.2236 V_Acc@5: 0.6287 | LR: 6.3e-05
Ep 225 | T_Loss: 0.0337 T_Acc@1: 0.2786 T_Acc@5: 0.7648 | V_Loss: 0.0555 V_Acc@1: 0.2275 V_Acc@5: 0.6423 | LR: 6.3e-05
Ep 226 | T_Loss: 0.0337 T_Acc@1: 0.2862 T_Acc@5: 0.7696 | V_Loss: 0.0566 V_Acc@1: 0.2363 V_Acc@5: 0.6326 | LR: 6.3e-05
Ep 227 | T_Loss: 0.0339 T_Acc@1: 0.2888 T_Acc@5: 0.7601 | V_Loss: 0.0558 V_Acc@1: 0.2278 V_Acc@5: 0.6307 | LR: 6.3e-05
Ep 228 | T_Loss: 0.0330 T_Acc@1: 0.2976 T_Acc@5: 0.7653 | V_Loss: 0.0565 V_Acc@1: 0.2320 V_Acc@5: 0.6284 | LR: 6.3e-05
Ep 229 | T_Loss: 0.0332 T_Acc@1: 0.2993 T_Acc@5: 0.7657 | V_Loss: 0.0554 V_Acc@1: 0.2325 V_Acc@5: 0.6453 | LR: 6.3e-05
Ep 230 | T_Loss: 0.0328 T_Acc@1: 0.2910 T_Acc@5: 0.7725 | V_Loss: 0.0559 V_Acc@1: 0.2271 V_Acc@5: 0.6411 | LR: 6.3e-05
Ep 231 | T_Loss: 0.0332 T_Acc@1: 0.2904 T_Acc@5: 0.7735 | V_Loss: 0.0558 V_Acc@1: 0.2358 V_Acc@5: 0.6462 | LR: 6.3e-05
Ep 232 | T_Loss: 0.0330 T_Acc@1: 0.2925 T_Acc@5: 0.7737 | V_Loss: 0.0562 V_Acc@1: 0.2333 V_Acc@5: 0.6488 | LR: 6.3e-05
Ep 233 | T_Loss: 0.0329 T_Acc@1: 0.2960 T_Acc@5: 0.7705 | V_Loss: 0.0549 V_Acc@1: 0.2269 V_Acc@5: 0.6455 | LR: 6.3e-05
Ep 234 | T_Loss: 0.0326 T_Acc@1: 0.2975 T_Acc@5: 0.7669 | V_Loss: 0.0566 V_Acc@1: 0.2345 V_Acc@5: 0.6274 | LR: 6.3e-05
Ep 235 | T_Loss: 0.0315 T_Acc@1: 0.2996 T_Acc@5: 0.7878 | V_Loss: 0.0569 V_Acc@1: 0.2397 V_Acc@5: 0.6346 | LR: 3.1e-05
Ep 236 | T_Loss: 0.0315 T_Acc@1: 0.3053 T_Acc@5: 0.7945 | V_Loss: 0.0569 V_Acc@1: 0.2486 V_Acc@5: 0.6401 | LR: 3.1e-05
Ep 237 | T_Loss: 0.0312 T_Acc@1: 0.3120 T_Acc@5: 0.7819 | V_Loss: 0.0571 V_Acc@1: 0.2491 V_Acc@5: 0.6378 | LR: 3.1e-05
Ep 238 | T_Loss: 0.0318 T_Acc@1: 0.3091 T_Acc@5: 0.7807 | V_Loss: 0.0558 V_Acc@1: 0.2370 V_Acc@5: 0.6507 | LR: 3.1e-05
Ep 239 | T_Loss: 0.0311 T_Acc@1: 0.3144 T_Acc@5: 0.7883 | V_Loss: 0.0566 V_Acc@1: 0.2330 V_Acc@5: 0.6485 | LR: 3.1e-05
Ep 240 | T_Loss: 0.0310 T_Acc@1: 0.3081 T_Acc@5: 0.7889 | V_Loss: 0.0564 V_Acc@1: 0.2405 V_Acc@5: 0.6401 | LR: 3.1e-05
Ep 241 | T_Loss: 0.0306 T_Acc@1: 0.3103 T_Acc@5: 0.7951 | V_Loss: 0.0564 V_Acc@1: 0.2397 V_Acc@5: 0.6463 | LR: 3.1e-05
Ep 242 | T_Loss: 0.0311 T_Acc@1: 0.3123 T_Acc@5: 0.7889 | V_Loss: 0.0562 V_Acc@1: 0.2352 V_Acc@5: 0.6413 | LR: 3.1e-05
Ep 243 | T_Loss: 0.0313 T_Acc@1: 0.3077 T_Acc@5: 0.7858 | V_Loss: 0.0562 V_Acc@1: 0.2340 V_Acc@5: 0.6485 | LR: 3.1e-05
Ep 244 | T_Loss: 0.0310 T_Acc@1: 0.3032 T_Acc@5: 0.7902 | V_Loss: 0.0557 V_Acc@1: 0.2271 V_Acc@5: 0.6373 | LR: 3.1e-05
Ep 245 | T_Loss: 0.0309 T_Acc@1: 0.3149 T_Acc@5: 0.7878 | V_Loss: 0.0562 V_Acc@1: 0.2501 V_Acc@5: 0.6530 | LR: 3.1e-05
Ep 246 | T_Loss: 0.0308 T_Acc@1: 0.3204 T_Acc@5: 0.7910 | V_Loss: 0.0559 V_Acc@1: 0.2387 V_Acc@5: 0.6443 | LR: 3.1e-05
Ep 247 | T_Loss: 0.0308 T_Acc@1: 0.3123 T_Acc@5: 0.7853 | V_Loss: 0.0567 V_Acc@1: 0.2353 V_Acc@5: 0.6448 | LR: 3.1e-05
Ep 248 | T_Loss: 0.0303 T_Acc@1: 0.3167 T_Acc@5: 0.7936 | V_Loss: 0.0556 V_Acc@1: 0.2311 V_Acc@5: 0.6473 | LR: 3.1e-05
Ep 249 | T_Loss: 0.0303 T_Acc@1: 0.3180 T_Acc@5: 0.7944 | V_Loss: 0.0562 V_Acc@1: 0.2330 V_Acc@5: 0.6522 | LR: 3.1e-05
Ep 250 | T_Loss: 0.0302 T_Acc@1: 0.3133 T_Acc@5: 0.7938 | V_Loss: 0.0570 V_Acc@1: 0.2352 V_Acc@5: 0.6378 | LR: 3.1e-05
Ep 251 | T_Loss: 0.0305 T_Acc@1: 0.3162 T_Acc@5: 0.7981 | V_Loss: 0.0569 V_Acc@1: 0.2407 V_Acc@5: 0.6478 | LR: 3.1e-05
Ep 252 | T_Loss: 0.0304 T_Acc@1: 0.3220 T_Acc@5: 0.7930 | V_Loss: 0.0559 V_Acc@1: 0.2444 V_Acc@5: 0.6376 | LR: 3.1e-05
Ep 253 | T_Loss: 0.0305 T_Acc@1: 0.3195 T_Acc@5: 0.7946 | V_Loss: 0.0558 V_Acc@1: 0.2486 V_Acc@5: 0.6386 | LR: 3.1e-05
Ep 254 | T_Loss: 0.0303 T_Acc@1: 0.3253 T_Acc@5: 0.7955 | V_Loss: 0.0560 V_Acc@1: 0.2494 V_Acc@5: 0.6465 | LR: 3.1e-05
Ep 255 | T_Loss: 0.0300 T_Acc@1: 0.3181 T_Acc@5: 0.7920 | V_Loss: 0.0557 V_Acc@1: 0.2407 V_Acc@5: 0.6470 | LR: 3.1e-05
Ep 256 | T_Loss: 0.0303 T_Acc@1: 0.3166 T_Acc@5: 0.7971 | V_Loss: 0.0565 V_Acc@1: 0.2439 V_Acc@5: 0.6453 | LR: 3.1e-05
Ep 257 | T_Loss: 0.0298 T_Acc@1: 0.3224 T_Acc@5: 0.7961 | V_Loss: 0.0555 V_Acc@1: 0.2434 V_Acc@5: 0.6443 | LR: 1.6e-05
Ep 258 | T_Loss: 0.0298 T_Acc@1: 0.3168 T_Acc@5: 0.8055 | V_Loss: 0.0559 V_Acc@1: 0.2397 V_Acc@5: 0.6503 | LR: 1.6e-05
Ep 259 | T_Loss: 0.0291 T_Acc@1: 0.3219 T_Acc@5: 0.8034 | V_Loss: 0.0561 V_Acc@1: 0.2409 V_Acc@5: 0.6440 | LR: 1.6e-05
Ep 260 | T_Loss: 0.0293 T_Acc@1: 0.3317 T_Acc@5: 0.8025 | V_Loss: 0.0560 V_Acc@1: 0.2472 V_Acc@5: 0.6495 | LR: 1.6e-05
Ep 261 | T_Loss: 0.0295 T_Acc@1: 0.3215 T_Acc@5: 0.8036 | V_Loss: 0.0565 V_Acc@1: 0.2469 V_Acc@5: 0.6493 | LR: 1.6e-05
Ep 262 | T_Loss: 0.0290 T_Acc@1: 0.3248 T_Acc@5: 0.8058 | V_Loss: 0.0563 V_Acc@1: 0.2397 V_Acc@5: 0.6532 | LR: 1.6e-05
Ep 263 | T_Loss: 0.0292 T_Acc@1: 0.3257 T_Acc@5: 0.8094 | V_Loss: 0.0561 V_Acc@1: 0.2330 V_Acc@5: 0.6522 | LR: 1.6e-05
Ep 264 | T_Loss: 0.0295 T_Acc@1: 0.3287 T_Acc@5: 0.8000 | V_Loss: 0.0563 V_Acc@1: 0.2419 V_Acc@5: 0.6530 | LR: 1.6e-05
Ep 265 | T_Loss: 0.0290 T_Acc@1: 0.3236 T_Acc@5: 0.8101 | V_Loss: 0.0564 V_Acc@1: 0.2405 V_Acc@5: 0.6534 | LR: 1.6e-05
Ep 266 | T_Loss: 0.0289 T_Acc@1: 0.3294 T_Acc@5: 0.8111 | V_Loss: 0.0559 V_Acc@1: 0.2432 V_Acc@5: 0.6525 | LR: 1.6e-05
Ep 267 | T_Loss: 0.0292 T_Acc@1: 0.3358 T_Acc@5: 0.8038 | V_Loss: 0.0562 V_Acc@1: 0.2397 V_Acc@5: 0.6433 | LR: 1.6e-05
Ep 268 | T_Loss: 0.0291 T_Acc@1: 0.3230 T_Acc@5: 0.8015 | V_Loss: 0.0564 V_Acc@1: 0.2489 V_Acc@5: 0.6495 | LR: 7.8e-06
Ep 269 | T_Loss: 0.0284 T_Acc@1: 0.3361 T_Acc@5: 0.8117 | V_Loss: 0.0563 V_Acc@1: 0.2430 V_Acc@5: 0.6510 | LR: 7.8e-06
Ep 270 | T_Loss: 0.0289 T_Acc@1: 0.3249 T_Acc@5: 0.8056 | V_Loss: 0.0563 V_Acc@1: 0.2400 V_Acc@5: 0.6478 | LR: 7.8e-06
Ep 271 | T_Loss: 0.0287 T_Acc@1: 0.3309 T_Acc@5: 0.8074 | V_Loss: 0.0565 V_Acc@1: 0.2504 V_Acc@5: 0.6470 | LR: 7.8e-06
Ep 272 | T_Loss: 0.0290 T_Acc@1: 0.3269 T_Acc@5: 0.8101 | V_Loss: 0.0563 V_Acc@1: 0.2405 V_Acc@5: 0.6470 | LR: 7.8e-06
Ep 273 | T_Loss: 0.0283 T_Acc@1: 0.3339 T_Acc@5: 0.8115 | V_Loss: 0.0563 V_Acc@1: 0.2419 V_Acc@5: 0.6470 | LR: 7.8e-06
Ep 274 | T_Loss: 0.0282 T_Acc@1: 0.3418 T_Acc@5: 0.8065 | V_Loss: 0.0562 V_Acc@1: 0.2382 V_Acc@5: 0.6470 | LR: 7.8e-06
Ep 275 | T_Loss: 0.0285 T_Acc@1: 0.3299 T_Acc@5: 0.8106 | V_Loss: 0.0563 V_Acc@1: 0.2390 V_Acc@5: 0.6597 | LR: 7.8e-06
Ep 276 | T_Loss: 0.0296 T_Acc@1: 0.3271 T_Acc@5: 0.8062 | V_Loss: 0.0564 V_Acc@1: 0.2434 V_Acc@5: 0.6453 | LR: 7.8e-06
Ep 277 | T_Loss: 0.0286 T_Acc@1: 0.3391 T_Acc@5: 0.8032 | V_Loss: 0.0566 V_Acc@1: 0.2382 V_Acc@5: 0.6500 | LR: 7.8e-06
Ep 278 | T_Loss: 0.0285 T_Acc@1: 0.3221 T_Acc@5: 0.8161 | V_Loss: 0.0566 V_Acc@1: 0.2479 V_Acc@5: 0.6482 | LR: 7.8e-06
Ep 279 | T_Loss: 0.0283 T_Acc@1: 0.3385 T_Acc@5: 0.8144 | V_Loss: 0.0565 V_Acc@1: 0.2390 V_Acc@5: 0.6500 | LR: 7.8e-06
Ep 280 | T_Loss: 0.0292 T_Acc@1: 0.3306 T_Acc@5: 0.8056 | V_Loss: 0.0563 V_Acc@1: 0.2427 V_Acc@5: 0.6470 | LR: 7.8e-06
Ep 281 | T_Loss: 0.0282 T_Acc@1: 0.3328 T_Acc@5: 0.8131 | V_Loss: 0.0567 V_Acc@1: 0.2427 V_Acc@5: 0.6478 | LR: 7.8e-06
Ep 282 | T_Loss: 0.0284 T_Acc@1: 0.3363 T_Acc@5: 0.8117 | V_Loss: 0.0562 V_Acc@1: 0.2427 V_Acc@5: 0.6530 | LR: 7.8e-06
Ep 283 | T_Loss: 0.0286 T_Acc@1: 0.3307 T_Acc@5: 0.8096 | V_Loss: 0.0562 V_Acc@1: 0.2405 V_Acc@5: 0.6525 | LR: 3.9e-06
Ep 284 | T_Loss: 0.0286 T_Acc@1: 0.3301 T_Acc@5: 0.8090 | V_Loss: 0.0560 V_Acc@1: 0.2434 V_Acc@5: 0.6510 | LR: 3.9e-06
Ep 285 | T_Loss: 0.0285 T_Acc@1: 0.3355 T_Acc@5: 0.8058 | V_Loss: 0.0563 V_Acc@1: 0.2449 V_Acc@5: 0.6530 | LR: 3.9e-06
Ep 286 | T_Loss: 0.0281 T_Acc@1: 0.3367 T_Acc@5: 0.8227 | V_Loss: 0.0563 V_Acc@1: 0.2419 V_Acc@5: 0.6500 | LR: 3.9e-06
Ep 287 | T_Loss: 0.0286 T_Acc@1: 0.3306 T_Acc@5: 0.8143 | V_Loss: 0.0562 V_Acc@1: 0.2454 V_Acc@5: 0.6532 | LR: 3.9e-06
Ep 288 | T_Loss: 0.0288 T_Acc@1: 0.3350 T_Acc@5: 0.8079 | V_Loss: 0.0564 V_Acc@1: 0.2442 V_Acc@5: 0.6525 | LR: 3.9e-06
Ep 289 | T_Loss: 0.0280 T_Acc@1: 0.3460 T_Acc@5: 0.8185 | V_Loss: 0.0564 V_Acc@1: 0.2439 V_Acc@5: 0.6567 | LR: 3.9e-06
Ep 290 | T_Loss: 0.0282 T_Acc@1: 0.3404 T_Acc@5: 0.8141 | V_Loss: 0.0565 V_Acc@1: 0.2449 V_Acc@5: 0.6515 | LR: 3.9e-06
Ep 291 | T_Loss: 0.0285 T_Acc@1: 0.3342 T_Acc@5: 0.8113 | V_Loss: 0.0562 V_Acc@1: 0.2405 V_Acc@5: 0.6555 | LR: 3.9e-06
Ep 292 | T_Loss: 0.0282 T_Acc@1: 0.3361 T_Acc@5: 0.8105 | V_Loss: 0.0562 V_Acc@1: 0.2449 V_Acc@5: 0.6577 | LR: 3.9e-06
Ep 293 | T_Loss: 0.0282 T_Acc@1: 0.3340 T_Acc@5: 0.8171 | V_Loss: 0.0563 V_Acc@1: 0.2380 V_Acc@5: 0.6555 | LR: 3.9e-06
Ep 294 | T_Loss: 0.0281 T_Acc@1: 0.3357 T_Acc@5: 0.8189 | V_Loss: 0.0564 V_Acc@1: 0.2449 V_Acc@5: 0.6570 | LR: 2.0e-06
Ep 295 | T_Loss: 0.0281 T_Acc@1: 0.3430 T_Acc@5: 0.8159 | V_Loss: 0.0563 V_Acc@1: 0.2479 V_Acc@5: 0.6562 | LR: 2.0e-06
Ep 296 | T_Loss: 0.0283 T_Acc@1: 0.3417 T_Acc@5: 0.8140 | V_Loss: 0.0563 V_Acc@1: 0.2464 V_Acc@5: 0.6577 | LR: 2.0e-06
Ep 297 | T_Loss: 0.0278 T_Acc@1: 0.3397 T_Acc@5: 0.8196 | V_Loss: 0.0563 V_Acc@1: 0.2405 V_Acc@5: 0.6552 | LR: 2.0e-06
Ep 298 | T_Loss: 0.0286 T_Acc@1: 0.3347 T_Acc@5: 0.8079 | V_Loss: 0.0561 V_Acc@1: 0.2449 V_Acc@5: 0.6540 | LR: 2.0e-06
Ep 299 | T_Loss: 0.0287 T_Acc@1: 0.3366 T_Acc@5: 0.8110 | V_Loss: 0.0562 V_Acc@1: 0.2427 V_Acc@5: 0.6537 | LR: 2.0e-06
Ep 300 | T_Loss: 0.0283 T_Acc@1: 0.3421 T_Acc@5: 0.8120 | V_Loss: 0.0563 V_Acc@1: 0.2449 V_Acc@5: 0.6522 | LR: 2.0e-06
